date,year,mo,da,temp,dewp,slp,visib,wdsp,mxpsd,gust
2012-01-01,2012,01,01,51.1,9999.9,1019.4,999.9,4.0,7.8,999.9
2012-01-01,2012,01,01,49.2,38.4,1016.3,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,28.1,26.9,9999.9,999.9,3.0,5.8,999.9
2012-01-01,2012,01,01,37.6,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,22.1,15.6,9999.9,999.9,18.5,22.9,36.9
2012-01-01,2012,01,01,27.2,19.0,1035.3,999.9,3.0,7.0,999.9
2012-01-01,2012,01,01,19.5,9.4,1029.6,999.9,18.0,21.0,35.0
2012-01-01,2012,01,01,32.2,30.6,9999.9,999.9,2.2,5.8,999.9
2012-01-01,2012,01,01,10.3,-1.3,9999.9,999.9,8.8,12.8,25.1
2012-01-01,2012,01,01,38.0,35.3,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,34.1,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,37.4,10.7,1029.9,999.9,4.0,7.0,999.9
2012-01-01,2012,01,01,59.2,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,79.8,37.8,1013.8,999.9,3.4,8.0,999.9
2012-01-01,2012,01,01,32.4,14.9,1027.3,999.9,16.6,28.0,38.1
2012-01-01,2012,01,01,20.6,15.6,1020.0,999.9,19.2,24.9,31.9
2012-01-01,2012,01,01,22.2,22.1,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,42.7,33.0,9999.9,999.9,8.7,13.6,999.9
2012-01-01,2012,01,01,20.7,17.5,9999.9,999.9,22.6,28.9,35.0
2012-01-01,2012,01,01,54.1,49.8,9999.9,999.9,10.5,19.0,22.0
2012-01-01,2012,01,01,96.8,44.9,1006.7,999.9,11.1,26.0,999.9
2012-01-01,2012,01,01,78.4,51.3,1013.2,999.9,3.4,6.0,999.9
2012-01-01,2012,01,01,40.9,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,54.2,9999.9,9999.9,999.9,6.7,16.7,999.9
2012-01-01,2012,01,01,15.9,13.2,9999.9,999.9,4.5,12.8,22.0
2012-01-01,2012,01,01,23.7,14.7,9999.9,999.9,13.7,15.0,35.9
2012-01-01,2012,01,01,19.9,18.2,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,25.5,9.8,1029.4,999.9,17.4,28.0,35.9
2012-01-01,2012,01,01,31.6,27.1,1003.4,999.9,16.9,32.1,42.9
2012-01-01,2012,01,01,24.6,24.2,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,38.2,36.1,1018.4,999.9,1.7,1.9,999.9
2012-01-01,2012,01,01,63.5,55.9,1015.4,999.9,12.8,18.1,999.9
2012-01-01,2012,01,01,45.7,43.6,1028.8,999.9,4.7,9.7,17.5
2012-01-01,2012,01,01,2.6,-3.3,1041.0,999.9,16.8,31.1,38.9
2012-01-01,2012,01,01,70.6,56.5,1016.1,999.9,3.4,9.9,999.9
2012-01-01,2012,01,01,87.4,42.8,1012.1,999.9,7.4,11.1,999.9
2012-01-01,2012,01,01,19.9,18.8,1010.1,999.9,4.4,9.7,999.9
2012-01-01,2012,01,01,29.7,28.9,996.3,999.9,2.3,3.9,999.9
2012-01-01,2012,01,01,-1.4,-16.6,9999.9,999.9,1.0,1.9,999.9
2012-01-01,2012,01,01,20.3,18.6,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,90.9,37.2,1003.6,999.9,6.6,13.0,999.9
2012-01-01,2012,01,01,32.4,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,38.9,9999.9,9999.9,999.9,8.5,13.0,999.9
2012-01-01,2012,01,01,41.2,36.1,1009.4,999.9,15.5,22.0,31.9
2012-01-01,2012,01,01,51.9,47.9,1028.8,999.9,4.5,7.8,17.5
2012-01-01,2012,01,01,28.8,18.9,996.5,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,47.4,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,47.9,9999.9,998.7,999.9,18.4,25.3,999.9
2012-01-01,2012,01,01,58.0,9999.9,9999.9,999.9,7.3,17.5,999.9
2012-01-01,2012,01,01,53.1,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,77.7,55.0,1013.4,999.9,12.1,20.0,999.9
2012-01-01,2012,01,01,0.6,-7.6,9999.9,999.9,3.5,7.0,22.0
2012-01-01,2012,01,01,34.9,9999.9,998.1,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,13.5,-0.4,1032.9,999.9,6.5,9.9,35.0
2012-01-01,2012,01,01,31.4,9999.9,1006.7,999.9,8.9,25.1,999.9
2012-01-01,2012,01,01,20.1,9.1,1035.5,999.9,5.2,10.9,31.1
2012-01-01,2012,01,01,31.2,30.5,9999.9,999.9,2.0,5.8,999.9
2012-01-01,2012,01,01,74.8,52.8,9999.9,999.9,5.9,11.1,999.9
2012-01-01,2012,01,01,44.1,38.5,986.4,999.9,13.1,17.5,999.9
2012-01-01,2012,01,01,60.6,54.7,1016.1,999.9,6.3,11.1,999.9
2012-01-01,2012,01,01,25.1,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,18.4,14.0,1018.7,999.9,21.6,26.8,36.9
2012-01-01,2012,01,01,59.8,52.7,1031.5,999.9,5.1,9.7,15.5
2012-01-01,2012,01,01,13.6,10.9,1004.4,999.9,8.1,20.0,28.9
2012-01-01,2012,01,01,28.7,12.8,9999.9,999.9,4.6,22.9,999.9
2012-01-01,2012,01,01,35.0,30.8,1020.8,999.9,4.5,5.8,999.9
2012-01-01,2012,01,01,12.4,0.9,9999.9,999.9,6.7,9.9,20.0
2012-01-01,2012,01,01,12.6,7.4,9999.9,999.9,5.0,7.0,27.0
2012-01-01,2012,01,01,82.0,73.0,1009.5,999.9,8.3,13.0,999.9
2012-01-01,2012,01,01,-19.2,-23.3,1018.8,999.9,9.3,15.9,999.9
2012-01-01,2012,01,01,61.6,53.0,1014.4,999.9,6.6,9.9,999.9
2012-01-01,2012,01,01,79.2,66.1,1007.4,999.9,17.4,20.0,999.9
2012-01-01,2012,01,01,64.2,45.2,9999.9,999.9,5.0,7.0,999.9
2012-01-01,2012,01,01,17.4,12.0,9999.9,999.9,6.4,10.9,35.0
2012-01-01,2012,01,01,54.2,38.3,1017.6,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,42.6,38.5,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,29.8,28.9,9999.9,999.9,1.5,3.9,999.9
2012-01-01,2012,01,01,13.5,-0.7,9999.9,999.9,7.1,12.0,25.1
2012-01-01,2012,01,01,41.3,24.1,1016.6,999.9,0.5,1.9,999.9
2012-01-01,2012,01,01,11.1,3.9,9999.9,999.9,4.6,8.9,33.0
2012-01-01,2012,01,01,20.5,6.6,9999.9,999.9,16.2,22.9,35.9
2012-01-01,2012,01,01,79.7,9999.9,1020.2,999.9,5.9,11.7,999.9
2012-01-01,2012,01,01,33.1,31.0,9999.9,999.9,13.3,20.0,46.0
2012-01-01,2012,01,01,60.6,56.6,1022.7,999.9,3.1,11.1,999.9
2012-01-01,2012,01,01,27.8,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,22.5,21.0,9999.9,999.9,15.7,25.3,999.9
2012-01-01,2012,01,01,-3.4,-7.3,1009.2,999.9,6.2,13.0,999.9
2012-01-01,2012,01,01,31.7,28.3,1008.4,999.9,10.1,17.5,999.9
2012-01-01,2012,01,01,29.8,24.6,1010.2,999.9,14.8,21.4,999.9
2012-01-01,2012,01,01,65.5,9999.9,9999.9,999.9,1.2,4.1,999.9
2012-01-01,2012,01,01,46.4,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,65.3,47.0,9999.9,999.9,6.9,8.9,999.9
2012-01-01,2012,01,01,42.7,42.4,1004.9,999.9,15.5,21.0,999.9
2012-01-01,2012,01,01,57.6,46.4,1018.5,999.9,8.2,14.0,999.9
2012-01-01,2012,01,01,37.4,9999.9,1009.2,999.9,23.1,31.1,999.9
2012-01-01,2012,01,01,25.1,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,55.5,9999.9,9999.9,999.9,5.3,12.8,999.9
2012-01-01,2012,01,01,32.0,26.9,1022.2,999.9,3.1,5.8,999.9
2012-01-01,2012,01,01,-28.9,9999.9,9999.9,999.9,0.1,1.0,999.9
2012-01-01,2012,01,01,83.3,80.8,1009.2,999.9,6.0,8.0,999.9
2012-01-01,2012,01,01,79.9,50.2,1012.0,999.9,10.8,15.9,999.9
2012-01-01,2012,01,01,47.7,41.2,991.0,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,78.8,55.1,1013.4,999.9,2.9,4.1,999.9
2012-01-01,2012,01,01,65.2,58.5,1015.8,999.9,4.5,8.9,999.9
2012-01-01,2012,01,01,45.5,45.3,1021.4,999.9,3.8,7.0,11.1
2012-01-01,2012,01,01,40.4,37.7,1011.6,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,43.5,9999.9,1013.8,999.9,6.1,13.0,999.9
2012-01-01,2012,01,01,53.9,43.3,1021.7,999.9,8.5,15.0,19.0
2012-01-01,2012,01,01,-23.9,9999.9,1014.9,999.9,3.5,7.8,999.9
2012-01-01,2012,01,01,13.6,4.0,1030.8,999.9,11.2,15.0,28.0
2012-01-01,2012,01,01,64.9,9999.9,9999.9,999.9,10.8,22.0,999.9
2012-01-01,2012,01,01,61.6,9999.9,1022.3,999.9,6.2,12.0,999.9
2012-01-01,2012,01,01,25.7,24.7,1012.7,999.9,2.0,4.1,999.9
2012-01-01,2012,01,01,23.2,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,29.1,28.1,1013.2,999.9,3.9,6.0,999.9
2012-01-01,2012,01,01,24.6,21.0,1015.5,999.9,5.6,10.9,20.0
2012-01-01,2012,01,01,13.1,6.3,1033.2,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,93.7,36.0,1007.5,999.9,10.8,19.0,999.9
2012-01-01,2012,01,01,76.3,63.9,1012.4,999.9,10.5,15.9,999.9
2012-01-01,2012,01,01,61.4,58.5,9999.9,999.9,3.5,5.1,999.9
2012-01-01,2012,01,01,26.0,20.8,1009.1,999.9,12.2,18.1,999.9
2012-01-01,2012,01,01,14.9,5.8,1025.8,999.9,11.8,19.8,28.9
2012-01-01,2012,01,01,15.2,9999.9,9999.9,999.9,14.6,21.0,999.9
2012-01-01,2012,01,01,54.0,50.5,1007.7,999.9,12.7,19.4,31.1
2012-01-01,2012,01,01,8.8,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,41.3,41.3,1003.0,999.9,7.8,12.0,999.9
2012-01-01,2012,01,01,17.9,16.4,1012.7,999.9,9.6,15.5,999.9
2012-01-01,2012,01,01,-23.0,-29.5,1025.7,999.9,0.2,1.0,999.9
2012-01-01,2012,01,01,9.1,0.1,9999.9,999.9,5.2,7.0,29.9
2012-01-01,2012,01,01,63.8,62.2,1014.7,999.9,16.7,20.0,999.9
2012-01-01,2012,01,01,75.7,48.4,9999.9,999.9,4.0,6.0,999.9
2012-01-01,2012,01,01,33.5,32.5,1023.2,999.9,1.5,1.9,999.9
2012-01-01,2012,01,01,34.9,33.3,1018.2,999.9,2.2,3.9,999.9
2012-01-01,2012,01,01,21.5,14.7,1023.9,999.9,17.8,25.8,33.8
2012-01-01,2012,01,01,12.4,0.2,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,41.3,39.9,1007.9,999.9,7.2,15.0,28.9
2012-01-01,2012,01,01,9.6,6.6,1028.3,999.9,3.9,5.8,999.9
2012-01-01,2012,01,01,79.6,62.5,1011.7,999.9,7.5,14.0,999.9
2012-01-01,2012,01,01,18.9,9.9,1033.6,999.9,7.6,12.8,33.0
2012-01-01,2012,01,01,67.2,55.4,9999.9,999.9,5.2,8.0,999.9
2012-01-01,2012,01,01,14.1,9.0,9999.9,999.9,6.5,9.9,29.9
2012-01-01,2012,01,01,84.0,52.4,1007.4,999.9,10.6,22.9,999.9
2012-01-01,2012,01,01,79.1,59.7,1007.0,999.9,9.5,15.0,999.9
2012-01-01,2012,01,01,91.2,39.4,1009.8,999.9,8.2,14.0,999.9
2012-01-01,2012,01,01,8.5,0.4,9999.9,999.9,4.0,5.1,29.9
2012-01-01,2012,01,01,85.5,42.4,1003.9,999.9,6.7,13.0,999.9
2012-01-01,2012,01,01,25.1,17.1,9999.9,999.9,3.9,8.0,999.9
2012-01-01,2012,01,01,36.5,35.5,1009.5,999.9,4.4,7.8,999.9
2012-01-01,2012,01,01,84.5,45.4,1013.0,999.9,4.0,9.9,999.9
2012-01-01,2012,01,01,43.2,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,24.3,21.1,1014.0,999.9,8.3,14.0,20.0
2012-01-01,2012,01,01,29.2,29.2,1015.4,999.9,4.4,7.8,999.9
2012-01-01,2012,01,01,84.9,39.0,9999.9,999.9,6.0,11.1,999.9
2012-01-01,2012,01,01,44.7,39.1,9999.9,999.9,7.4,11.7,999.9
2012-01-01,2012,01,01,29.4,25.3,1007.1,999.9,14.6,27.2,999.9
2012-01-01,2012,01,01,33.1,27.3,1009.3,999.9,13.1,29.1,999.9
2012-01-01,2012,01,01,21.8,16.1,1012.2,999.9,13.9,21.0,29.9
2012-01-01,2012,01,01,73.9,63.0,1012.0,999.9,7.7,14.0,999.9
2012-01-01,2012,01,01,77.6,73.3,1014.7,999.9,8.4,9.9,999.9
2012-01-01,2012,01,01,90.4,53.7,1007.9,999.9,8.8,13.0,999.9
2012-01-01,2012,01,01,90.9,40.4,1007.6,999.9,12.7,19.0,999.9
2012-01-01,2012,01,01,28.6,19.4,999.9,999.9,25.7,29.1,999.9
2012-01-01,2012,01,01,11.6,3.5,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,19.1,12.4,9999.9,999.9,7.5,11.1,32.1
2012-01-01,2012,01,01,19.8,18.4,1004.2,999.9,1.9,3.9,999.9
2012-01-01,2012,01,01,36.6,34.9,1007.0,999.9,6.9,12.8,22.9
2012-01-01,2012,01,01,45.6,44.3,1022.2,999.9,1.1,2.9,8.9
2012-01-01,2012,01,01,45.8,45.7,1019.5,999.9,0.8,1.9,4.1
2012-01-01,2012,01,01,91.3,55.6,1007.7,999.9,7.1,14.0,999.9
2012-01-01,2012,01,01,28.2,25.6,1012.4,999.9,5.3,7.8,999.9
2012-01-01,2012,01,01,41.9,34.2,1016.1,999.9,3.9,14.0,999.9
2012-01-01,2012,01,01,46.5,41.5,1015.9,999.9,5.9,8.9,15.0
2012-01-01,2012,01,01,57.4,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,25.5,22.9,1010.6,999.9,4.6,9.7,999.9
2012-01-01,2012,01,01,49.4,49.0,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,92.1,38.5,1009.3,999.9,8.5,19.0,999.9
2012-01-01,2012,01,01,42.3,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,15.2,3.9,1029.2,999.9,9.9,21.0,35.9
2012-01-01,2012,01,01,-31.9,9999.9,1011.6,999.9,6.9,16.9,18.1
2012-01-01,2012,01,01,71.0,60.4,9999.9,999.9,6.8,9.9,999.9
2012-01-01,2012,01,01,34.4,30.2,1021.6,999.9,2.7,5.8,999.9
2012-01-01,2012,01,01,27.9,26.4,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,42.4,41.3,9999.9,999.9,9.2,12.0,999.9
2012-01-01,2012,01,01,29.9,28.6,1021.8,999.9,2.1,3.9,999.9
2012-01-01,2012,01,01,29.4,27.4,9999.9,999.9,3.8,8.9,15.9
2012-01-01,2012,01,01,-6.3,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,55.8,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,22.8,22.6,1013.7,999.9,4.9,9.9,21.0
2012-01-01,2012,01,01,24.3,23.7,1014.0,999.9,1.0,1.9,999.9
2012-01-01,2012,01,01,74.5,58.3,9999.9,999.9,2.2,2.9,999.9
2012-01-01,2012,01,01,71.6,63.0,9999.9,999.9,1.7,5.1,999.9
2012-01-01,2012,01,01,44.1,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,24.3,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,10.4,1.6,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,34.2,31.6,1009.9,999.9,6.3,9.9,19.8
2012-01-01,2012,01,01,40.4,38.0,1005.6,999.9,7.0,12.0,28.0
2012-01-01,2012,01,01,21.0,17.7,9999.9,999.9,7.5,11.8,22.0
2012-01-01,2012,01,01,19.6,17.1,995.3,999.9,10.7,17.5,999.9
2012-01-01,2012,01,01,55.6,9999.9,1018.7,999.9,4.5,7.8,11.7
2012-01-01,2012,01,01,18.6,14.0,9999.9,999.9,9.7,15.9,20.0
2012-01-01,2012,01,01,66.1,51.1,1017.3,999.9,5.8,11.1,999.9
2012-01-01,2012,01,01,65.8,48.9,9999.9,999.9,10.1,21.0,999.9
2012-01-01,2012,01,01,74.8,68.7,9999.9,999.9,13.3,17.5,999.9
2012-01-01,2012,01,01,45.7,9999.9,1021.2,999.9,13.8,25.3,999.9
2012-01-01,2012,01,01,82.5,75.1,1007.7,999.9,5.7,6.0,999.9
2012-01-01,2012,01,01,47.0,40.5,990.0,999.9,20.7,25.1,999.9
2012-01-01,2012,01,01,70.0,40.0,1011.0,999.9,1.6,3.9,999.9
2012-01-01,2012,01,01,75.7,56.2,1014.7,999.9,0.7,1.9,999.9
2012-01-01,2012,01,01,0.0,9999.9,1010.2,999.9,9.2,13.0,14.0
2012-01-01,2012,01,01,51.0,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,36.3,9999.9,1005.2,999.9,8.8,19.0,999.9
2012-01-01,2012,01,01,59.7,10.5,9999.9,999.9,7.9,21.0,22.9
2012-01-01,2012,01,01,32.7,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,42.5,9999.9,1010.5,999.9,11.1,31.9,999.9
2012-01-01,2012,01,01,81.5,71.9,1010.3,999.9,7.3,9.9,17.1
2012-01-01,2012,01,01,72.7,9999.9,1022.4,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,25.5,22.7,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,46.9,24.9,9999.9,999.9,9.0,16.9,999.9
2012-01-01,2012,01,01,56.2,9999.9,1019.6,999.9,5.8,19.0,999.9
2012-01-01,2012,01,01,38.6,31.1,1025.4,999.9,10.2,13.0,21.0
2012-01-01,2012,01,01,77.2,71.3,1021.2,999.9,16.3,19.4,999.9
2012-01-01,2012,01,01,41.6,34.6,986.8,999.9,9.2,15.5,999.9
2012-01-01,2012,01,01,64.2,9999.9,1023.0,999.9,8.5,16.9,999.9
2012-01-01,2012,01,01,20.1,14.8,967.8,999.9,5.5,9.9,999.9
2012-01-01,2012,01,01,42.3,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,-22.5,9999.9,1023.6,999.9,7.2,13.0,999.9
2012-01-01,2012,01,01,27.8,19.5,1038.0,999.9,2.0,5.8,21.0
2012-01-01,2012,01,01,21.5,17.4,1007.2,999.9,10.0,16.9,24.9
2012-01-01,2012,01,01,36.0,29.3,1027.2,999.9,2.5,6.0,999.9
2012-01-01,2012,01,01,-2.9,-9.1,1052.2,999.9,5.6,9.7,999.9
2012-01-01,2012,01,01,15.2,12.5,9999.9,999.9,3.8,10.9,28.0
2012-01-01,2012,01,01,-11.4,9999.9,1005.0,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,-25.7,9999.9,1025.9,999.9,7.2,12.0,999.9
2012-01-01,2012,01,01,68.0,61.0,1010.2,999.9,8.0,14.0,999.9
2012-01-01,2012,01,01,24.7,20.5,1013.5,999.9,9.3,23.9,26.0
2012-01-01,2012,01,01,24.6,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,82.5,69.1,1010.3,999.9,14.7,20.0,999.9
2012-01-01,2012,01,01,28.5,25.9,1003.7,999.9,4.9,11.8,22.0
2012-01-01,2012,01,01,69.6,56.5,1015.4,999.9,4.0,11.1,999.9
2012-01-01,2012,01,01,24.9,23.8,1012.8,999.9,0.9,2.9,999.9
2012-01-01,2012,01,01,3.1,-4.3,9999.9,999.9,4.1,9.9,999.9
2012-01-01,2012,01,01,58.3,9999.9,9999.9,999.9,999.9,999.9,999.9
2012-01-01,2012,01,01,27.5,26.3,9999.9,999.9,4.9,7.8,999.9
2012-01-01,2012,01,01,68.4,48.5,1021.0,999.9,5.8,8.0,999.9
2012-01-01,2012,01,01,-2.1,-6.2,9999.9,999.9,2.7,5.8,999.9
2012-01-01,2012,01,01,20.5,18.8,1011.2,999.9,3.7,7.8,999.9
2012-01-01,2012,01,01,23.7,22.1,992.9,999.9,8.6,15.0,999.9
2012-01-01,2012,01,01,28.0,24.6,1007.0,999.9,8.5,17.5,999.9
2012-01-01,2012,01,01,80.6,51.6,1007.6,999.9,6.6,13.0,999.9
2012-01-01,2012,01,01,-2.8,9999.9,1005.2,999.9,14.1,23.9,39.0
